#############################
# POP WEAPON DAMAGE BONUSES #
#############################

# TERRESTRIAL WORLDCRAFT #-----------------

@ukn_worldcraft_normal_reactor_weapon_damage_110_pop = 0.11
@ukn_worldcraft_normal_district_weapon_damage_2_pop = -0.002
@ukn_worldcraft_normal_aux_weapon_damage_5_pop = -0.005
@ukn_worldcraft_normal_aux_weapon_damage_2_pop = -0.002
@ukn_worldcraft_normal_aux_weapon_damage_1_pop = -0.001

# ARCOLOGY WORLDCRAFT #-----------------

@ukn_worldcraft_arcology_reactor_weapon_damage_350_pop = 0.14
@ukn_worldcraft_arcology_district_weapon_damage_10_pop = -0.004
@ukn_worldcraft_arcology_aux_weapon_damage_5_pop = -0.002
@ukn_worldcraft_arcology_aux_weapon_damage_2_pop = -0.0008
@ukn_worldcraft_arcology_aux_weapon_damage_1_pop = -0.0004

# ATTACK MOON #-----------------

@ukn_attack_moon_reactor_weapon_damage_2_pop = 0.05
@ukn_attack_moon_reactor_weapon_damage_3_pop = 0.075
@ukn_attack_moon_aux_weapon_damage_1_pop = -0.025
@ukn_attack_moon_aux_weapon_damage_2_pop = -0.05

# BEHEMOTH PLANETCRAFT #-----------------

@ukn_planetcraft_reactor_weapon_damage_20_pop = 0.10
@ukn_planetcraft_aux_weapon_damage_1_pop = -0.005
@ukn_planetcraft_aux_weapon_damage_2_pop = -0.01

# STELLAR SYSTEMCRAFT #-----------------

@ukn_systemcraft_reactor_weapon_damage_120_pop = 0.15
@ukn_systemcraft_aux_weapon_damage_1_pop = -0.00125
@ukn_systemcraft_aux_weapon_damage_2_pop = -0.0025


########################################
# STABILIZERS (TERRESTRIAL WORLDCRAFT) #
########################################

@ukn_stabilizer_worldcraft_normal_hull_mult_5 = 0.0386

@ukn_stabilizer_worldcraft_normal_hull_mult_6 = 0.0521     

@ukn_stabilizer_worldcraft_normal_hull_mult_7 = 0.0730     

@ukn_stabilizer_worldcraft_normal_hull_mult_8 = 0.1058     

@ukn_stabilizer_worldcraft_normal_hull_mult_9 = 0.2302     

