##############################
########## EVASION ###########
##############################

# STRIKE CRUISER #---------------------------
@ukn_StrikeCruiser_t0a_thruster_evasion = -5.0
@ukn_StrikeCruiser_t0b_thruster_evasion = -2.0
@ukn_StrikeCruiser_t1_thruster_evasion = 0.0
@ukn_StrikeCruiser_t2_thruster_evasion = 3.5
@ukn_StrikeCruiser_t3_thruster_evasion = 7.0
@ukn_StrikeCruiser_t4_thruster_evasion = 10.5
@ukn_StrikeCruiser_t5_thruster_evasion = 14.0
@ukn_StrikeCruiser_t6_thruster_evasion = 17.5
@ukn_StrikeCruiser_t7_thruster_evasion = 21.0
@ukn_StrikeCruiser_t8_thruster_evasion = 24.5
@ukn_StrikeCruiser_t9_thruster_evasion = 28.0
@ukn_StrikeCruiser_t10_thruster_evasion = 28.0
@ukn_StrikeCruiser_t_p_thruster_evasion = 28.0

# BATTLECRUISER #---------------------------
@ukn_Battlecruiser_t0a_thruster_evasion = -5.0
@ukn_Battlecruiser_t0b_thruster_evasion = -2.0
@ukn_Battlecruiser_t1_thruster_evasion = 0.0
@ukn_Battlecruiser_t2_thruster_evasion = 2.5
@ukn_Battlecruiser_t3_thruster_evasion = 5.0
@ukn_Battlecruiser_t4_thruster_evasion = 7.5
@ukn_Battlecruiser_t5_thruster_evasion = 10.0
@ukn_Battlecruiser_t6_thruster_evasion = 12.5
@ukn_Battlecruiser_t7_thruster_evasion = 15.0
@ukn_Battlecruiser_t8_thruster_evasion = 17.5
@ukn_Battlecruiser_t9_thruster_evasion = 20.0
@ukn_Battlecruiser_t10_thruster_evasion = 20.0
@ukn_Battlecruiser_t_p_thruster_evasion = 20.0

# CARRIER #---------------------------
@ukn_Carrier_t0a_thruster_evasion = -5.0
@ukn_Carrier_t0b_thruster_evasion = -2.0
@ukn_Carrier_t1_thruster_evasion = 0.0
@ukn_Carrier_t2_thruster_evasion = 1.5
@ukn_Carrier_t3_thruster_evasion = 3.0
@ukn_Carrier_t4_thruster_evasion = 4.5
@ukn_Carrier_t5_thruster_evasion = 6.0
@ukn_Carrier_t6_thruster_evasion = 7.5
@ukn_Carrier_t7_thruster_evasion = 9.0
@ukn_Carrier_t8_thruster_evasion = 10.5
@ukn_Carrier_t9_thruster_evasion = 12.0
@ukn_Carrier_t10_thruster_evasion = 12.0
@ukn_Carrier_t_p_thruster_evasion = 12.0

# DREADNOUGHT #---------------------------
@ukn_Dreadnought_t0a_thruster_evasion = -5.0
@ukn_Dreadnought_t0b_thruster_evasion = -2.0
@ukn_Dreadnought_t1_thruster_evasion = 0.0
@ukn_Dreadnought_t2_thruster_evasion = 1.3
@ukn_Dreadnought_t3_thruster_evasion = 2.5
@ukn_Dreadnought_t4_thruster_evasion = 3.8
@ukn_Dreadnought_t5_thruster_evasion = 5.0
@ukn_Dreadnought_t6_thruster_evasion = 6.3
@ukn_Dreadnought_t7_thruster_evasion = 7.5
@ukn_Dreadnought_t8_thruster_evasion = 8.8
@ukn_Dreadnought_t9_thruster_evasion = 10.0
@ukn_Dreadnought_t10_thruster_evasion = 10.0
@ukn_Dreadnought_t_p_thruster_evasion = 10.0

# FLAGSHIP #---------------------------
@ukn_Flagship_t0a_thruster_evasion = -5.0
@ukn_Flagship_t0b_thruster_evasion = -2.0
@ukn_Flagship_t1_thruster_evasion = 0.0
@ukn_Flagship_t2_thruster_evasion = 0.5
@ukn_Flagship_t3_thruster_evasion = 1.0 
@ukn_Flagship_t4_thruster_evasion = 1.5 
@ukn_Flagship_t5_thruster_evasion = 2.0 
@ukn_Flagship_t6_thruster_evasion = 2.5 
@ukn_Flagship_t7_thruster_evasion = 3.0 
@ukn_Flagship_t8_thruster_evasion = 3.5 
@ukn_Flagship_t9_thruster_evasion = 4.0
@ukn_Flagship_t10_thruster_evasion = 4.0
@ukn_Flagship_t_p_thruster_evasion = 4.0

############################
########## POWER ###########
############################

# STRIKE CRUISER #---------------------------
@ukn_StrikeCruiser_t0a_thruster_power = -36
@ukn_StrikeCruiser_t0b_thruster_power = -46 
@ukn_StrikeCruiser_t1_thruster_power = -60 
@ukn_StrikeCruiser_t2_thruster_power = -78 
@ukn_StrikeCruiser_t3_thruster_power = -101 
@ukn_StrikeCruiser_t4_thruster_power = -132 
@ukn_StrikeCruiser_t5_thruster_power = -178 
@ukn_StrikeCruiser_t6_thruster_power = -249 
@ukn_StrikeCruiser_t7_thruster_power = -361 
@ukn_StrikeCruiser_t8_thruster_power = -542 
@ukn_StrikeCruiser_t9_thruster_power = -840 
