          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

# 8 A -> 1 N (8x prev.)
# 16 A -> 1 E (2x prev.)
# 48 A -> 1 Qu (3x prev.)
# 96 A -> 1 P (2x prev.)

# Tech Tiers:            1    2     3     4   	5	   6     7     8      9     10  
# Cost/Stat Mult:       (1)*(1.3)*(1.3)*(1.3)*(1.3)*(1.35)*(1.4)*(1.45)*(1.5)*(1.55)

          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

####################################
########## POINT DEFENSE ###########
####################################

### COST ###---------------------------

# Minerals
@ukn_pointdefense_t1_component_cost_minerals = 5
@ukn_pointdefense_t2_component_cost_minerals = 5
@ukn_pointdefense_t3_component_cost_minerals = 4
@ukn_pointdefense_t4_component_cost_minerals = 4
@ukn_pointdefense_t5_component_cost_minerals = 3
#---

# Polymerics
@ukn_pointdefense_t1_component_cost_alloys = 2.50
@ukn_pointdefense_t2_component_cost_alloys = 4
@ukn_pointdefense_t3_component_cost_alloys = 5
@ukn_pointdefense_t4_component_cost_alloys = 4
#---

# Meta-Materials
@ukn_pointdefense_t4_component_cost_ukn_meta_materials = 3
@ukn_pointdefense_t5_component_cost_ukn_meta_materials = 3
@ukn_pointdefense_t6_component_cost_ukn_meta_materials = 3
@ukn_pointdefense_t7_component_cost_ukn_meta_materials = 2
@ukn_pointdefense_t8_component_cost_ukn_meta_materials = 2
@ukn_pointdefense_t_p_component_cost_ukn_meta_materials = 2
#---

# Femtomatter
@ukn_pointdefense_t5_component_cost_ukn_femtomatter = 0.175
#---

# Condensics
@ukn_pointdefense_t6_component_cost_ukn_condensics = 0.075
#---

# Quasi-Matter
@ukn_pointdefense_t7_component_cost_ukn_quasi_matter = 0.05
@ukn_pointdefense_t8_component_cost_ukn_quasi_matter = 0.05
@ukn_pointdefense_t_p_component_cost_ukn_quasi_matter = 0.075
#---

# Planckeryons
@ukn_pointdefense_t9_component_cost_ukn_causalitons = 0.055
@ukn_pointdefense_t10_component_cost_ukn_causalitons = 0.08
#---

# Exotic Gases
@ukn_pointdefense_t3_component_cost_exotic_gases = 0.25
@ukn_pointdefense_t4_component_cost_exotic_gases = 0.25
#---

# Rare Crystals
@ukn_pointdefense_t3_component_cost_rare_crystals = 0.25
@ukn_pointdefense_t4_component_cost_rare_crystals = 0.25
#---

# Negative Mass
@ukn_pointdefense_t8_component_cost_ehof_sr_negative_mass = 0.50
@ukn_pointdefense_t_p_component_cost_ehof_sr_negative_mass = 0.75
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_pointdefense_t4_armor_cost_ukn_meta_materials = 1.5
@ukn_pointdefense_t5_armor_cost_ukn_meta_materials = 1.5
@ukn_pointdefense_t6_armor_cost_ukn_meta_materials = 1.5
@ukn_pointdefense_t7_armor_cost_ukn_meta_materials = 1
@ukn_pointdefense_t8_armor_cost_ukn_meta_materials = 1
@ukn_pointdefense_t_p_armor_cost_ukn_meta_materials = 1
#---

# Automachines
@ukn_pointdefense_t3_armor_cost_nanites = 0.13
@ukn_pointdefense_t4_armor_cost_nanites = 0.13
@ukn_pointdefense_t5_armor_cost_nanites = 0.18
@ukn_pointdefense_t6_armor_cost_nanites = 0.18
#	@ukn_pointdefense_t7_armor_cost_nanites = 0.23
#	@ukn_pointdefense_t8_armor_cost_nanites = 0.23
#	@ukn_pointdefense_t_p_armor_cost_nanites = 0.23
#	@ukn_pointdefense_t9_armor_cost_nanites = 0.23
#	@ukn_pointdefense_t10_armor_cost_nanites = 0.23
#---

# Quasi-Matter
@ukn_pointdefense_t7_armor_cost_ukn_quasi_matter = 0.055
@ukn_pointdefense_t8_armor_cost_ukn_quasi_matter = 0.055
@ukn_pointdefense_t_p_armor_cost_ukn_quasi_matter = 0.080
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_pointdefense_t5_shields_cost_ukn_meta_materials = 1.5
@ukn_pointdefense_t6_shields_cost_ukn_meta_materials = 1.5
@ukn_pointdefense_t7_shields_cost_ukn_meta_materials = 1
@ukn_pointdefense_t8_shields_cost_ukn_meta_materials = 1
@ukn_pointdefense_t_p_shields_cost_ukn_meta_materials = 1
#---

# Exotic Particles
@ukn_pointdefense_t5_shields_cost_ukn_exotic_particles = 0.38
@ukn_pointdefense_t6_shields_cost_ukn_exotic_particles = 0.38
@ukn_pointdefense_t7_shields_cost_ukn_exotic_particles = 0.50
@ukn_pointdefense_t8_shields_cost_ukn_exotic_particles = 0.50
@ukn_pointdefense_t_p_shields_cost_ukn_exotic_particles = 0.50
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_pointdefense_t1_component_upkeep_minerals = 0.050
@ukn_pointdefense_t2_component_upkeep_minerals = 0.060
@ukn_pointdefense_t3_component_upkeep_minerals = 0.075
@ukn_pointdefense_t4_component_upkeep_minerals = 0.090
#---

# Polymerics ('SMALL' Upkeep)
@ukn_pointdefense_t1_component_upkeep_alloys = 0.005
@ukn_pointdefense_t2_component_upkeep_alloys = 0.006
@ukn_pointdefense_t3_component_upkeep_alloys = 0.008
@ukn_pointdefense_t4_component_upkeep_alloys = 0.005
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_pointdefense_t4_component_upkeep_ukn_meta_materials = 0.004
@ukn_pointdefense_t5_component_upkeep_ukn_meta_materials = 0.009
@ukn_pointdefense_t6_component_upkeep_ukn_meta_materials = 0.012
@ukn_pointdefense_t7_component_upkeep_ukn_meta_materials = 0.015
@ukn_pointdefense_t8_component_upkeep_ukn_meta_materials = 0.021
@ukn_pointdefense_t_p_component_upkeep_ukn_meta_materials = 0.028
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_pointdefense_t3_component_upkeep_exotic_gases = 0.007
