#####################
##### MISSILES ######
#####################

@ukn_missile_0b_hull_damage_mult = 1.25
@ukn_missile_1_hull_damage_mult = 1.25
@ukn_missile_2_hull_damage_mult = 1.25
@ukn_missile_3_hull_damage_mult = 1.25
@ukn_missile_4_hull_damage_mult = 1.25
@ukn_missile_5_hull_damage_mult = 1.25
@ukn_missile_6_hull_damage_mult = 1.35
@ukn_missile_7_hull_damage_mult = 1.35
@ukn_missile_8_hull_damage_mult = 1.35
@ukn_missile_9_hull_damage_mult = 1.55
@ukn_missile_10_hull_damage_mult = 1.55
@ukn_missile_planck_hull_damage_mult = 1.35
@ukn_missile_scourge_hull_damage_mult = 1.35

@ukn_missile_0b_armor_penetration_mult = 0.00
@ukn_missile_1_armor_penetration_mult = 0.00
@ukn_missile_2_armor_penetration_mult = 0.00
@ukn_missile_3_armor_penetration_mult = 0.00
@ukn_missile_4_armor_penetration_mult = 0.00
@ukn_missile_5_armor_penetration_mult = 0.00
@ukn_missile_6_armor_penetration_mult = 0.00
@ukn_missile_7_armor_penetration_mult = 0.00
@ukn_missile_8_armor_penetration_mult = 0.00
@ukn_missile_9_armor_penetration_mult = 0.00
@ukn_missile_10_armor_penetration_mult = 0.00
@ukn_missile_planck_armor_penetration_mult = 0.00
@ukn_missile_scourge_armor_penetration_mult = 0.00

@ukn_missile_0b_shield_penetration_mult = 1.00
@ukn_missile_1_shield_penetration_mult = 1.00
@ukn_missile_2_shield_penetration_mult = 1.00
@ukn_missile_3_shield_penetration_mult = 1.00
@ukn_missile_4_shield_penetration_mult = 1.00
@ukn_missile_5_shield_penetration_mult = 1.00
@ukn_missile_6_shield_penetration_mult = 1.00
@ukn_missile_7_shield_penetration_mult = 1.00
@ukn_missile_8_shield_penetration_mult = 1.00
@ukn_missile_9_shield_penetration_mult = 1.00
@ukn_missile_10_shield_penetration_mult = 1.00
@ukn_missile_planck_shield_penetration_mult = 1.00
@ukn_missile_scourge_shield_penetration_mult = 1.00

