#####################
##### FIGHTERS ######
#####################

@ukn_strike_craft_fighter_0b_hull_damage_mult = 1.75
@ukn_strike_craft_fighter_1_hull_damage_mult = 1.75
@ukn_strike_craft_fighter_2_hull_damage_mult = 1.75
@ukn_strike_craft_fighter_3_hull_damage_mult = 1.75
@ukn_strike_craft_fighter_4_hull_damage_mult = 1.75
@ukn_strike_craft_fighter_5_hull_damage_mult = 1.75
@ukn_strike_craft_fighter_6_hull_damage_mult = 1.90
@ukn_strike_craft_fighter_7_hull_damage_mult = 1.90
@ukn_strike_craft_fighter_8_hull_damage_mult = 1.90
@ukn_strike_craft_fighter_9_hull_damage_mult = 2.20
@ukn_strike_craft_fighter_10_hull_damage_mult = 2.20
@ukn_strike_craft_fighter_planck_hull_damage_mult = 1.90

@ukn_strike_craft_fighter_0b_armor_penetration_mult = 0.00
@ukn_strike_craft_fighter_1_armor_penetration_mult = 0.00
@ukn_strike_craft_fighter_2_armor_penetration_mult = 0.00
@ukn_strike_craft_fighter_3_armor_penetration_mult = 0.00
@ukn_strike_craft_fighter_4_armor_penetration_mult = 0.00
@ukn_strike_craft_fighter_5_armor_penetration_mult = 0.00
@ukn_strike_craft_fighter_6_armor_penetration_mult = 0.00
@ukn_strike_craft_fighter_7_armor_penetration_mult = 0.00
@ukn_strike_craft_fighter_8_armor_penetration_mult = 0.00
@ukn_strike_craft_fighter_9_armor_penetration_mult = 0.00
@ukn_strike_craft_fighter_10_armor_penetration_mult = 0.00
@ukn_strike_craft_fighter_planck_armor_penetration_mult = 0.00

@ukn_strike_craft_fighter_0b_shield_penetration_mult = 1.00
@ukn_strike_craft_fighter_1_shield_penetration_mult = 1.00
@ukn_strike_craft_fighter_2_shield_penetration_mult = 1.00
@ukn_strike_craft_fighter_3_shield_penetration_mult = 1.00
@ukn_strike_craft_fighter_4_shield_penetration_mult = 1.00
@ukn_strike_craft_fighter_5_shield_penetration_mult = 1.00
@ukn_strike_craft_fighter_6_shield_penetration_mult = 1.00
@ukn_strike_craft_fighter_7_shield_penetration_mult = 1.00
@ukn_strike_craft_fighter_8_shield_penetration_mult = 1.00
@ukn_strike_craft_fighter_9_shield_penetration_mult = 1.00
@ukn_strike_craft_fighter_10_shield_penetration_mult = 1.00
@ukn_strike_craft_fighter_planck_shield_penetration_mult = 1.00

@ukn_strike_craft_fighter_0b_armor_damage_mult = 0.75
@ukn_strike_craft_fighter_1_armor_damage_mult = 0.75
@ukn_strike_craft_fighter_2_armor_damage_mult = 0.75
@ukn_strike_craft_fighter_3_armor_damage_mult = 0.75
@ukn_strike_craft_fighter_4_armor_damage_mult = 0.75
@ukn_strike_craft_fighter_5_armor_damage_mult = 0.75
@ukn_strike_craft_fighter_6_armor_damage_mult = 0.85
@ukn_strike_craft_fighter_7_armor_damage_mult = 0.85
@ukn_strike_craft_fighter_8_armor_damage_mult = 0.85
@ukn_strike_craft_fighter_9_armor_damage_mult = 0.95
@ukn_strike_craft_fighter_10_armor_damage_mult = 0.95
@ukn_strike_craft_fighter_planck_armor_damage_mult = 0.85

@ukn_strike_craft_fighter_0b_shield_damage_mult = 1.00
@ukn_strike_craft_fighter_1_shield_damage_mult = 1.00
@ukn_strike_craft_fighter_2_shield_damage_mult = 1.00
@ukn_strike_craft_fighter_3_shield_damage_mult = 1.00
@ukn_strike_craft_fighter_4_shield_damage_mult = 1.00
@ukn_strike_craft_fighter_5_shield_damage_mult = 1.00
@ukn_strike_craft_fighter_6_shield_damage_mult = 1.00
@ukn_strike_craft_fighter_7_shield_damage_mult = 1.00
@ukn_strike_craft_fighter_8_shield_damage_mult = 1.00
@ukn_strike_craft_fighter_9_shield_damage_mult = 1.00
@ukn_strike_craft_fighter_10_shield_damage_mult = 1.00
@ukn_strike_craft_fighter_planck_shield_damage_mult = 1.00
#---

@ukn_strike_craft_fighter_0b_accuracy = 1.00
@ukn_strike_craft_fighter_1_accuracy = 1.00
@ukn_strike_craft_fighter_2_accuracy = 1.00
@ukn_strike_craft_fighter_3_accuracy = 1.00
@ukn_strike_craft_fighter_4_accuracy = 1.00
@ukn_strike_craft_fighter_5_accuracy = 1.00
@ukn_strike_craft_fighter_6_accuracy = 1.00
@ukn_strike_craft_fighter_7_accuracy = 1.00
@ukn_strike_craft_fighter_8_accuracy = 1.00
@ukn_strike_craft_fighter_9_accuracy = 1.00
@ukn_strike_craft_fighter_10_accuracy = 1.00
@ukn_strike_craft_fighter_planck_accuracy = 1.00

# STRIKE CRAFT STATS #-------------------

@ukn_strike_craft_fighter_0b_engagement_range = 100
@ukn_strike_craft_fighter_1_engagement_range = 100
@ukn_strike_craft_fighter_2_engagement_range = 100
@ukn_strike_craft_fighter_3_engagement_range = 100
@ukn_strike_craft_fighter_4_engagement_range = 100
@ukn_strike_craft_fighter_5_engagement_range = 100
@ukn_strike_craft_fighter_6_engagement_range = 110
@ukn_strike_craft_fighter_7_engagement_range = 110
@ukn_strike_craft_fighter_8_engagement_range = 110
@ukn_strike_craft_fighter_9_engagement_range = 125
@ukn_strike_craft_fighter_10_engagement_range = 125
@ukn_strike_craft_fighter_planck_engagement_range = 110

@ukn_strike_craft_fighter_0b_count = 8
@ukn_strike_craft_fighter_1_count = 8
@ukn_strike_craft_fighter_2_count = 8
@ukn_strike_craft_fighter_3_count = 8
@ukn_strike_craft_fighter_4_count = 8
@ukn_strike_craft_fighter_5_count = 8
@ukn_strike_craft_fighter_6_count = 8
@ukn_strike_craft_fighter_7_count = 8
@ukn_strike_craft_fighter_8_count = 8
@ukn_strike_craft_fighter_9_count = 8
@ukn_strike_craft_fighter_10_count = 8
@ukn_strike_craft_fighter_planck_count = 8

@ukn_strike_craft_fighter_0b_regen = 1
@ukn_strike_craft_fighter_1_regen = 1
@ukn_strike_craft_fighter_2_regen = 1
@ukn_strike_craft_fighter_3_regen = 1
@ukn_strike_craft_fighter_4_regen = 1
@ukn_strike_craft_fighter_5_regen = 1
@ukn_strike_craft_fighter_6_regen = 1
@ukn_strike_craft_fighter_7_regen = 1
@ukn_strike_craft_fighter_8_regen = 1
@ukn_strike_craft_fighter_9_regen = 1
@ukn_strike_craft_fighter_10_regen = 1
@ukn_strike_craft_fighter_planck_regen = 1

@ukn_strike_craft_fighter_0b_launch_time = 1.50
@ukn_strike_craft_fighter_1_launch_time = 1.50
@ukn_strike_craft_fighter_2_launch_time = 1.50
@ukn_strike_craft_fighter_3_launch_time = 1.50
@ukn_strike_craft_fighter_4_launch_time = 1.50
@ukn_strike_craft_fighter_5_launch_time = 1.50
@ukn_strike_craft_fighter_6_launch_time = 1.35
@ukn_strike_craft_fighter_7_launch_time = 1.35
@ukn_strike_craft_fighter_8_launch_time = 1.35
@ukn_strike_craft_fighter_9_launch_time = 1.20
