###################
##### NORMAL ######
###################

@ukn_critter_space_cloud_lightning_1_hull_damage_mult = 1.00
@ukn_critter_crystal_shard_thrower_1_hull_damage_mult = 1.00
@ukn_critter_elite_crystal_shard_thrower_1_hull_damage_mult = 1.00
@ukn_critter_amoeba_weapon_1_hull_damage_mult = 1.00
@ukn_critter_mining_laser_1_hull_damage_mult = 1.00

@ukn_critter_space_cloud_lightning_1_armor_penetration_mult = 0.00
@ukn_critter_crystal_shard_thrower_1_armor_penetration_mult = 0.00
@ukn_critter_elite_crystal_shard_thrower_1_armor_penetration_mult = 0.00
@ukn_critter_amoeba_weapon_1_armor_penetration_mult = 0.00
@ukn_critter_mining_laser_1_armor_penetration_mult = 0.00

@ukn_critter_space_cloud_lightning_1_shield_penetration_mult = 0.00
@ukn_critter_crystal_shard_thrower_1_shield_penetration_mult = 0.00
@ukn_critter_elite_crystal_shard_thrower_1_shield_penetration_mult = 0.00
@ukn_critter_amoeba_weapon_1_shield_penetration_mult = 0.00
@ukn_critter_mining_laser_1_shield_penetration_mult = 0.00

@ukn_critter_space_cloud_lightning_1_armor_damage_mult = 1.50
@ukn_critter_crystal_shard_thrower_1_armor_damage_mult = 1.50
@ukn_critter_elite_crystal_shard_thrower_1_armor_damage_mult = 1.50
@ukn_critter_amoeba_weapon_1_armor_damage_mult = 1.50
@ukn_critter_mining_laser_1_armor_damage_mult = 1.50

@ukn_critter_space_cloud_lightning_1_shield_damage_mult = 0.50
@ukn_critter_crystal_shard_thrower_1_shield_damage_mult = 0.50
@ukn_critter_elite_crystal_shard_thrower_1_shield_damage_mult = 0.50
@ukn_critter_amoeba_weapon_1_shield_damage_mult = 0.50
@ukn_critter_mining_laser_1_shield_damage_mult = 0.50
#---

@ukn_critter_space_cloud_lightning_1_accuracy = 0.90
@ukn_critter_crystal_shard_thrower_1_accuracy = 0.90
@ukn_critter_elite_crystal_shard_thrower_1_accuracy = 0.90
@ukn_critter_amoeba_weapon_1_accuracy = 0.90
@ukn_critter_mining_laser_1_accuracy = 0.90


# SMALL #---------------------------

@ukn_critter_space_cloud_lightning_1_s_power = 6
@ukn_critter_crystal_shard_thrower_1_s_power = 8
@ukn_critter_elite_crystal_shard_thrower_1_s_power = 10
@ukn_critter_amoeba_weapon_1_s_power = 13
@ukn_critter_mining_laser_1_s_power = 17
#---

@ukn_critter_space_cloud_lightning_1_s_dmg_min = 6
@ukn_critter_crystal_shard_thrower_1_s_dmg_min = 8
@ukn_critter_elite_crystal_shard_thrower_1_s_dmg_min = 10
@ukn_critter_amoeba_weapon_1_s_dmg_min = 13
@ukn_critter_mining_laser_1_s_dmg_min = 17

@ukn_critter_space_cloud_lightning_1_s_dmg_max = 16
@ukn_critter_crystal_shard_thrower_1_s_dmg_max = 21
@ukn_critter_elite_crystal_shard_thrower_1_s_dmg_max = 27
@ukn_critter_amoeba_weapon_1_s_dmg_max = 35
@ukn_critter_mining_laser_1_s_dmg_max = 46
#---

@ukn_critter_space_cloud_lightning_1_s_windup_min = 2
@ukn_critter_crystal_shard_thrower_1_s_windup_min = 2
@ukn_critter_elite_crystal_shard_thrower_1_s_windup_min = 2
@ukn_critter_amoeba_weapon_1_s_windup_min = 2
@ukn_critter_mining_laser_1_s_windup_min = 2

@ukn_critter_space_cloud_lightning_1_s_windup_max = 20
@ukn_critter_crystal_shard_thrower_1_s_windup_max = 20
@ukn_critter_elite_crystal_shard_thrower_1_s_windup_max = 20
@ukn_critter_amoeba_weapon_1_s_windup_max = 20
@ukn_critter_mining_laser_1_s_windup_max = 20
#---

@ukn_critter_space_cloud_lightning_1_s_total_fire_time = 35
@ukn_critter_crystal_shard_thrower_1_s_total_fire_time = 35
@ukn_critter_elite_crystal_shard_thrower_1_s_total_fire_time = 35
@ukn_critter_amoeba_weapon_1_s_total_fire_time = 35
@ukn_critter_mining_laser_1_s_total_fire_time = 35
#---

@ukn_critter_space_cloud_lightning_1_s_range = 40
@ukn_critter_crystal_shard_thrower_1_s_range = 40
@ukn_critter_elite_crystal_shard_thrower_1_s_range = 40
@ukn_critter_amoeba_weapon_1_s_range = 40
@ukn_critter_mining_laser_1_s_range = 40
#---

@ukn_critter_space_cloud_lightning_1_s_tracking = 0.50
@ukn_critter_crystal_shard_thrower_1_s_tracking = 0.50
@ukn_critter_elite_crystal_shard_thrower_1_s_tracking = 0.50
@ukn_critter_amoeba_weapon_1_s_tracking = 0.50
@ukn_critter_mining_laser_1_s_tracking = 0.50


# MEDIUM #---------------------------

@ukn_critter_space_cloud_lightning_1_m_power = -11 
