          #######################################
#---------## AUXILIARY (GIGAS) COMPONENT COSTS ##---------#
          #######################################

# 8 A -> 1 N (8x prev.)
# 16 A -> 1 E (2x prev.)
# 48 A -> 1 Qu (3x prev.)
# 96 A -> 1 P (2x prev.)

# Tech Tiers:            1    2     3     4   	5	   6     7     8      9     10  
# Cost/Stat Mult:       (1)*(1.3)*(1.3)*(1.3)*(1.3)*(1.35)*(1.4)*(1.45)*(1.5)*(1.55)

          #######################################
#---------## AUXILIARY (GIGAS) COMPONENT COSTS ##---------#
          #######################################

###############################################
########## ATTACK MOON / STAR EATER ###########
###############################################

### COST ###---------------------------

# Minerals
@ukn_moon_t1_aux_cost_minerals = 640
@ukn_moon_t2_aux_cost_minerals = 640
@ukn_moon_t3_aux_cost_minerals = 512
@ukn_moon_t4_aux_cost_minerals = 512
@ukn_moon_t5_aux_cost_minerals = 384
#---

# Polymerics
@ukn_moon_t1_aux_cost_alloys = 320
@ukn_moon_t2_aux_cost_alloys = 512
@ukn_moon_t3_aux_cost_alloys = 640
@ukn_moon_t4_aux_cost_alloys = 512
#---

# Meta-Materials
@ukn_moon_t4_aux_cost_ukn_meta_materials = 384
@ukn_moon_t5_aux_cost_ukn_meta_materials = 384
@ukn_moon_t6_aux_cost_ukn_meta_materials = 384
@ukn_moon_t7_aux_cost_ukn_meta_materials = 256
@ukn_moon_t8_aux_cost_ukn_meta_materials = 256
@ukn_moon_t_p_aux_cost_ukn_meta_materials = 256
#---

# Femtomatter
@ukn_moon_t5_aux_cost_ukn_femtomatter = 22.40
#---

# Condensics
@ukn_moon_t6_aux_cost_ukn_condensics = 9.60
#---

# Quasi-Matter
@ukn_moon_t7_aux_cost_ukn_quasi_matter = 6.40
@ukn_moon_t8_aux_cost_ukn_quasi_matter = 6.40
@ukn_moon_t_p_aux_cost_ukn_quasi_matter = 9.60
#---

# Planckeryons
@ukn_moon_t9_aux_cost_ukn_causalitons = 7.04
@ukn_moon_t10_aux_cost_ukn_causalitons = 10.24
#---

# Exotic Gases
@ukn_moon_t3_aux_cost_exotic_gases = 32.00
@ukn_moon_t4_aux_cost_exotic_gases = 32.00
#---

# Rare Crystals
@ukn_moon_t3_aux_cost_rare_crystals = 32.00
@ukn_moon_t4_aux_cost_rare_crystals = 32.00
#---

# Negative Mass
@ukn_moon_t8_aux_cost_ehof_sr_negative_mass = 64.00
@ukn_moon_t_p_aux_cost_ehof_sr_negative_mass = 96.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_moon_t5_aux_armor_cost_ukn_meta_materials = 192
@ukn_moon_t6_aux_armor_cost_ukn_meta_materials = 192
@ukn_moon_t7_aux_armor_cost_ukn_meta_materials = 128
