############################
########## POWER ###########
############################

# TERRESTRIAL WORLDCRAFT #---------------------------
@ukn_worldcraft_normal_t0a_reactor_power = 100000
@ukn_worldcraft_normal_t0b_reactor_power = 100000
@ukn_worldcraft_normal_t1_reactor_power = 100000
@ukn_worldcraft_normal_t2_reactor_power = 100000
@ukn_worldcraft_normal_t3_reactor_power = 100000
@ukn_worldcraft_normal_t4_reactor_power = 100000
@ukn_worldcraft_normal_t5_reactor_power = 100000
@ukn_worldcraft_normal_t6_reactor_power = 100000
@ukn_worldcraft_normal_t7_reactor_power = 100000
@ukn_worldcraft_normal_t8_reactor_power = 100000
@ukn_worldcraft_normal_t9_reactor_power = 100000
@ukn_worldcraft_normal_t10_reactor_power = 100000
@ukn_worldcraft_normal_t_p_reactor_power = 100000

# ARCOLOGY WORLDCRAFT #---------------------------
@ukn_worldcraft_arcology_t0a_reactor_power = 100000
@ukn_worldcraft_arcology_t0b_reactor_power = 100000
@ukn_worldcraft_arcology_t1_reactor_power = 100000
@ukn_worldcraft_arcology_t2_reactor_power = 100000
@ukn_worldcraft_arcology_t3_reactor_power = 100000
@ukn_worldcraft_arcology_t4_reactor_power = 100000
@ukn_worldcraft_arcology_t5_reactor_power = 100000
@ukn_worldcraft_arcology_t6_reactor_power = 100000
@ukn_worldcraft_arcology_t7_reactor_power = 100000
@ukn_worldcraft_arcology_t8_reactor_power = 100000
@ukn_worldcraft_arcology_t9_reactor_power = 100000
@ukn_worldcraft_arcology_t10_reactor_power = 100000
@ukn_worldcraft_arcology_t_p_reactor_power = 100000

# ATTACK MOON #---------------------------
@ukn_attack_moon_t0a_reactor_power = 100000
@ukn_attack_moon_t0b_reactor_power = 100000
@ukn_attack_moon_t1_reactor_power = 100000
@ukn_attack_moon_t2_reactor_power = 100000
@ukn_attack_moon_t3_reactor_power = 100000
@ukn_attack_moon_t4_reactor_power = 100000
@ukn_attack_moon_t5_reactor_power = 100000
@ukn_attack_moon_t6_reactor_power = 100000
@ukn_attack_moon_t7_reactor_power = 100000
@ukn_attack_moon_t8_reactor_power = 100000
@ukn_attack_moon_t9_reactor_power = 100000
@ukn_attack_moon_t10_reactor_power = 100000
@ukn_attack_moon_t_p_reactor_power = 100000

# BEHEMOTH PLANETCRAFT #---------------------------
@ukn_planetcraft_t0a_reactor_power = 100000
@ukn_planetcraft_t0b_reactor_power = 100000
@ukn_planetcraft_t1_reactor_power = 100000
@ukn_planetcraft_t2_reactor_power = 100000
@ukn_planetcraft_t3_reactor_power = 100000
@ukn_planetcraft_t4_reactor_power = 100000
@ukn_planetcraft_t5_reactor_power = 100000
@ukn_planetcraft_t6_reactor_power = 100000
@ukn_planetcraft_t7_reactor_power = 100000
@ukn_planetcraft_t8_reactor_power = 100000
@ukn_planetcraft_t9_reactor_power = 100000
@ukn_planetcraft_t10_reactor_power = 100000
@ukn_planetcraft_t_p_reactor_power = 100000

# QUASARCRAFT #---------------------------
@ukn_quasarcraft_t0a_reactor_power = 100000
@ukn_quasarcraft_t0b_reactor_power = 100000
@ukn_quasarcraft_t1_reactor_power = 100000
@ukn_quasarcraft_t2_reactor_power = 100000
@ukn_quasarcraft_t3_reactor_power = 100000
@ukn_quasarcraft_t4_reactor_power = 100000
@ukn_quasarcraft_t5_reactor_power = 100000
@ukn_quasarcraft_t6_reactor_power = 100000
@ukn_quasarcraft_t7_reactor_power = 100000
@ukn_quasarcraft_t8_reactor_power = 100000
@ukn_quasarcraft_t9_reactor_power = 100000
@ukn_quasarcraft_t10_reactor_power = 100000
@ukn_quasarcraft_t_p_reactor_power = 100000

# STELLAR SYSTEMCRAFT #---------------------------
@ukn_systemcraft_t0a_reactor_power = 100000
@ukn_systemcraft_t0b_reactor_power = 100000
@ukn_systemcraft_t1_reactor_power = 100000
@ukn_systemcraft_t2_reactor_power = 100000
@ukn_systemcraft_t3_reactor_power = 100000
@ukn_systemcraft_t4_reactor_power = 100000
@ukn_systemcraft_t5_reactor_power = 100000
@ukn_systemcraft_t6_reactor_power = 100000
@ukn_systemcraft_t7_reactor_power = 100000
@ukn_systemcraft_t8_reactor_power = 100000
@ukn_systemcraft_t9_reactor_power = 100000
@ukn_systemcraft_t10_reactor_power = 100000
@ukn_systemcraft_t_p_reactor_power = 100000
