          ######################
#---------## STRUCTURES STATS ##---------#
          ######################

################################
########## BUILDINGS ###########
################################

#########################
# AUTOMATION FRAMEWORKS #
#########################

### BUILD TIME ###---------------------------

@building_ukn_automation_grid_1_build_time = 360
@building_ukn_automation_grid_7_build_time = 1200

### COST ###---------------------------

# Articles
@building_ukn_automation_grid_1_cost_basic_consumer_goods = 50
@building_ukn_automation_grid_7_cost_basic_consumer_goods = 50

# Minerals
@building_ukn_automation_grid_1_cost_basic_minerals = 400
@building_ukn_automation_grid_7_cost_basic_minerals = 1200

# Exotic Gases
@building_ukn_automation_grid_1_cost_advanced_exotic_gases = 0
@building_ukn_automation_grid_7_cost_advanced_exotic_gases = 10

# Rare Crystals
@building_ukn_automation_grid_1_cost_advanced_rare_crystals = 0
@building_ukn_automation_grid_7_cost_advanced_rare_crystals = 50

# Meta-Materials
@building_ukn_automation_grid_7_cost_basic_ukn_meta_materials = 700
#--- [Basic Replace]
@building_ukn_automation_grid_1_r_cost_basic_ukn_meta_materials = 170
@building_ukn_automation_grid_7_r_cost_basic_ukn_meta_materials = 1200

# Femtomatter
#--- [Advanced Replace]
@building_ukn_automation_grid_1_r_cost_advanced_ukn_femtomatter = 0
@building_ukn_automation_grid_7_r_cost_advanced_ukn_femtomatter = 0

# Condensics
#--- [Advanced Replace]
@building_ukn_automation_grid_1_r_cost_advanced_ukn_condensics = 0
@building_ukn_automation_grid_7_r_cost_advanced_ukn_condensics = 0

# Quasi-Matter
#--- [Basic Replace]
@building_ukn_automation_grid_1_r_cost_basic_ukn_quasi_matter = 0.41
@building_ukn_automation_grid_7_r_cost_basic_ukn_quasi_matter = 1.25
#--- [Advanced Replace]
@building_ukn_automation_grid_1_r_cost_advanced_ukn_quasi_matter = 0
@building_ukn_automation_grid_7_r_cost_advanced_ukn_quasi_matter = 0

# Causalitons
#--- [Basic Replace]
@building_ukn_automation_grid_1_r_cost_basic_ukn_causalitons = 0.12
@building_ukn_automation_grid_7_r_cost_basic_ukn_causalitons = 0.38
#--- [Advanced Replace]
@building_ukn_automation_grid_1_r_cost_advanced_ukn_causalitons = 0
@building_ukn_automation_grid_7_r_cost_advanced_ukn_causalitons = 0

### UPKEEP ###---------------------------

# Energy
@building_ukn_automation_grid_1_normal_upkeep_energy = 5
@building_ukn_automation_grid_1_arcology_upkeep_energy = 10
@building_ukn_automation_grid_1_rw_upkeep_energy = 20
@building_ukn_automation_grid_7_upkeep_energy = 25


#######################
# ENTERTAINMENT GRIDS #
#######################

